# HD211847 single keplerian parameters
# Some parameter description and units:
# mean_val - Mean RV motion          (km/s)
# k1 - semi-major axis of star       (km/s)
# omega - Argument of periapsis       (deg)
# tau - reference time  BJD -2400000  (JD*)
# period - orbital period             (day)
# m_star - Mass of host star        (M_sun)
# r_star - Radius of star           (R_sun)
# age - Age of star                   (Gyr)
# a - Semimajor axis distance.         (AU)
# msini - Minimum mass of companion (M Jup)
# m_true - Companion true mass      (M_jup)
# i - inclination                     (deg)
# temp - Host star Simbad temperature   (K)
# fe_h - Host star metalicity         (dex)
# logg - Host star logg           (cm s^-2)
# SpT - Spectral type of host
# comp_teff - Companion estimated temp  (K)
name         = HD 211847
companion    = B
mean_val     = 6.689
k1           = 0.2914   # 0.012
omega        = 159.2    # 2
eccentricity = 0.685    # -0.067, +0.068
tau          = 62030.1  # -2501.4, +2010.4
period       = 7929.4   # -2500.2 , +1999.1
m_star       = 0.94     # 0.04
msini        = 19.20
a            = 7.50
m_true       = 155      # 9
SpT          = G5V
temp         = 5715     # 50
fe_h         = -0.08    # 0.06
logg         = 4.49     # 0.10
i            = 7        #
# r_star     =
dist         = 50.60
age          = 3        # 0.1 - 6.0
comp_temp    = 3140     # Baraffe
source       = Moutou et. al. 2017, Sahlmann et. al. 2011,   https://arxiv.org/pdf/1701.05664.pdf
